path_in,path_out
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap001.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap001-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap002.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap002-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap003.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap003-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap004.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap004-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap005.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap005-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap006.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap006-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap007.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap007-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap008.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap008-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap009.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap009-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap010.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap010-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap011.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap011-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap012.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap012-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap013.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap013-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap014.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap014-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap015.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap015-dlmask.npy
